GRD_ID,CLASS,POP
3044,0.0,0.0
3113,1.0,1.0
3182,1.0,1.0
3251,0.0,0.0
3320,0.0,0.0
3389,0.0,0.0
3458,0.0,0.0
3527,2.0,3.0
3596,2.0,2.0
3665,1.0,1.0
3734,1.0,1.0
3803,0.0,0.0
3872,1.0,1.0
492,0.0,0.0
561,0.0,0.0
630,0.0,0.0
699,0.0,0.0
768,3.0,6.0
837,10.0,666.0
906,12.0,3303.0
975,12.0,3045.0
1044,12.0,2903.0
1113,11.0,2031.0
1182,11.0,1894.0
1251,12.0,2545.0
1320,12.0,2575.0
1389,10.0,684.0
1458,7.0,123.0
1527,4.0,13.0
1596,8.0,219.0
1665,3.0,5.0
1734,2.0,2.0
1803,1.0,1.0
1872,2.0,2.0
1941,2.0,2.0
2010,1.0,1.0
2079,0.0,0.0
2148,0.0,0.0
2217,0.0,0.0
2286,0.0,0.0
2355,0.0,0.0
2424,0.0,0.0
2493,0.0,0.0
2562,0.0,0.0
2631,0.0,0.0
2700,0.0,0.0
2769,0.0,0.0
2838,0.0,0.0
2907,0.0,0.0
2976,0.0,0.0
3045,0.0,0.0
3114,0.0,0.0
3183,0.0,0.0
3252,0.0,0.0
3321,0.0,0.0
3390,0.0,0.0
3459,0.0,0.0
3528,0.0,0.0
3597,3.0,5.0
3666,3.0,4.0
3735,2.0,2.0
3804,1.0,1.0
3873,2.0,2.0
493,0.0,0.0
562,0.0,0.0
631,0.0,0.0
700,0.0,0.0
769,6.0,42.0
838,9.0,279.0
907,12.0,2871.0
976,12.0,2766.0
1045,11.0,1652.0
1114,12.0,2689.0
1183,11.0,1812.0
1252,11.0,1188.0
1321,9.0,389.0
1390,11.0,1518.0
1459,10.0,606.0
1528,9.0,451.0
1597,10.0,985.0
1666,0.0,0.0
1735,0.0,0.0
1804,1.0,1.0
1873,2.0,2.0
1942,2.0,2.0
2011,2.0,2.0
2080,2.0,2.0
2149,2.0,2.0
2218,0.0,0.0
2287,0.0,0.0
2356,0.0,0.0
2425,0.0,0.0
2494,0.0,0.0
2563,0.0,0.0
2632,0.0,0.0
2701,0.0,0.0
2770,0.0,0.0
2839,0.0,0.0
2908,0.0,0.0
2977,0.0,0.0
3046,0.0,0.0
3115,0.0,0.0
3184,0.0,0.0
3253,0.0,0.0
3322,0.0,0.0
3391,0.0,0.0
3460,0.0,0.0
3529,0.0,0.0
3598,0.0,0.0
3667,0.0,0.0
3736,0.0,0.0
3805,1.0,1.0
3874,1.0,1.0
3943,0.0,0.0
494,0.0,0.0
563,0.0,0.0
632,0.0,0.0
701,0.0,0.0
770,0.0,0.0
839,6.0,46.0
908,12.0,2557.0
977,11.0,1136.0
1046,12.0,2738.0
1115,12.0,2864.0
1184,11.0,1940.0
1253,11.0,1351.0
1322,9.0,266.0
1391,8.0,177.0
1460,10.0,870.0
1529,11.0,1402.0
1598,11.0,1732.0
1667,4.0,11.0
1736,1.0,1.0
1805,4.0,8.0
1874,2.0,2.0
1943,2.0,2.0
2012,3.0,5.0
2081,4.0,15.0
2150,1.0,1.0
2219,0.0,0.0
2288,0.0,0.0
2357,0.0,0.0
2426,0.0,0.0
2495,0.0,0.0
2564,0.0,0.0
2633,0.0,0.0
2702,0.0,0.0
2771,0.0,0.0
2840,0.0,0.0
2909,0.0,0.0
2978,0.0,0.0
3047,0.0,0.0
3116,0.0,0.0
3185,0.0,0.0
3254,0.0,0.0
3323,0.0,0.0
3392,0.0,0.0
3461,0.0,0.0
3530,0.0,0.0
3599,0.0,0.0
3668,0.0,0.0
3737,0.0,0.0
3806,0.0,0.0
3875,1.0,1.0
3944,0.0,0.0
495,0.0,0.0
564,0.0,0.0
633,0.0,0.0
702,0.0,0.0
771,0.0,0.0
840,6.0,37.0
909,8.0,238.0
978,11.0,1329.0
1047,13.0,4349.0
1116,11.0,1507.0
1185,12.0,2657.0
1254,11.0,1468.0
1323,12.0,3147.0
1392,11.0,1913.0
1461,12.0,2757.0
1530,12.0,3604.0
1599,10.0,871.0
1668,8.0,193.0
1737,4.0,14.0
1806,3.0,5.0
1875,3.0,6.0
1944,3.0,5.0
2013,3.0,5.0
2082,3.0,5.0
2151,2.0,3.0
2220,0.0,0.0
2289,0.0,0.0
2358,0.0,0.0
2427,0.0,0.0
2496,0.0,0.0
2565,0.0,0.0
2634,0.0,0.0
2703,0.0,0.0
2772,0.0,0.0
2841,0.0,0.0
2910,0.0,0.0
2979,0.0,0.0
3048,0.0,0.0
3117,0.0,0.0
3186,0.0,0.0
3255,0.0,0.0
3324,0.0,0.0
3393,0.0,0.0
3462,0.0,0.0
3531,0.0,0.0
3600,0.0,0.0
3669,0.0,0.0
3738,0.0,0.0
3807,0.0,0.0
3876,0.0,0.0
3945,2.0,3.0
565,0.0,0.0
634,0.0,0.0
703,0.0,0.0
772,0.0,0.0
841,0.0,0.0
910,0.0,0.0
979,10.0,1007.0
1048,10.0,566.0
1117,11.0,1474.0
1186,12.0,2230.0
1255,12.0,2828.0
1324,12.0,3487.0
1393,12.0,2370.0
1462,10.0,523.0
1531,12.0,3967.0
1600,11.0,1152.0
1669,11.0,1503.0
1738,10.0,514.0
1807,4.0,9.0
1876,5.0,20.0
1945,4.0,8.0
2014,3.0,7.0
2083,2.0,3.0
2152,2.0,3.0
2221,0.0,0.0
2290,0.0,0.0
2359,0.0,0.0
2428,0.0,0.0
2497,0.0,0.0
2566,0.0,0.0
2635,0.0,0.0
2704,0.0,0.0
2773,0.0,0.0
2842,0.0,0.0
2911,0.0,0.0
2980,0.0,0.0
3049,0.0,0.0
3118,0.0,0.0
3187,0.0,0.0
3256,0.0,0.0
3325,0.0,0.0
3394,0.0,0.0
3463,0.0,0.0
3532,0.0,0.0
3601,0.0,0.0
3670,0.0,0.0
3739,0.0,0.0
3808,0.0,0.0
3877,0.0,0.0
3946,0.0,0.0
14,0.0,0.0
83,0.0,0.0
635,0.0,0.0
704,0.0,0.0
773,0.0,0.0
842,0.0,0.0
911,0.0,0.0
980,0.0,0.0
1049,11.0,1099.0
1118,11.0,1631.0
1187,12.0,2390.0
1256,11.0,2015.0
1325,11.0,1669.0
1394,12.0,2152.0
1463,13.0,4219.0
1532,12.0,3126.0
1601,9.0,359.0
1670,11.0,1581.0
1739,10.0,852.0
1808,9.0,477.0
1877,4.0,10.0
1946,3.0,5.0
2015,3.0,5.0
2084,2.0,3.0
2153,2.0,3.0
2222,2.0,2.0
2291,0.0,0.0
2360,0.0,0.0
2429,0.0,0.0
2498,0.0,0.0
2567,0.0,0.0
2636,0.0,0.0
2705,0.0,0.0
2774,0.0,0.0
2843,0.0,0.0
2912,0.0,0.0
2981,0.0,0.0
3050,0.0,0.0
3119,0.0,0.0
3188,0.0,0.0
3257,0.0,0.0
3326,0.0,0.0
3395,0.0,0.0
3464,0.0,0.0
3533,0.0,0.0
3602,0.0,0.0
3671,0.0,0.0
3740,0.0,0.0
3809,0.0,0.0
3878,0.0,0.0
3947,0.0,0.0
15,0.0,0.0
84,0.0,0.0
153,0.0,0.0
636,0.0,0.0
705,0.0,0.0
774,0.0,0.0
843,0.0,0.0
912,0.0,0.0
981,9.0,272.0
1050,12.0,2183.0
1119,12.0,2952.0
1188,12.0,2776.0
1257,11.0,1740.0
1326,11.0,1682.0
1395,12.0,2351.0
1464,12.0,3820.0
1533,12.0,3861.0
1602,12.0,3121.0
1671,12.0,2409.0
1740,11.0,1656.0
1809,11.0,1580.0
1878,7.0,127.0
1947,3.0,4.0
2016,3.0,5.0
2085,2.0,3.0
2154,2.0,3.0
2223,2.0,3.0
2292,0.0,0.0
2361,0.0,0.0
2430,0.0,0.0
2499,0.0,0.0
2568,0.0,0.0
2637,0.0,0.0
2706,0.0,0.0
2775,0.0,0.0
2844,0.0,0.0
2913,0.0,0.0
2982,0.0,0.0
3051,0.0,0.0
3120,0.0,0.0
3189,0.0,0.0
3258,0.0,0.0
3327,0.0,0.0
3396,0.0,0.0
3465,0.0,0.0
3534,0.0,0.0
3603,0.0,0.0
3672,0.0,0.0
3741,0.0,0.0
3810,0.0,0.0
3879,0.0,0.0
3948,0.0,0.0
16,0.0,0.0
85,0.0,0.0
154,0.0,0.0
706,0.0,0.0
775,0.0,0.0
844,0.0,0.0
913,0.0,0.0
982,8.0,156.0
1051,11.0,1336.0
1120,12.0,3082.0
1189,11.0,1742.0
1258,11.0,1688.0
1327,9.0,305.0
1396,11.0,1203.0
1465,12.0,2711.0
1534,12.0,2231.0
1603,12.0,2439.0
1672,10.0,782.0
1741,10.0,765.0
1810,11.0,1921.0
1879,7.0,66.0
1948,3.0,4.0
2017,5.0,19.0
2086,3.0,4.0
2155,2.0,3.0
2224,2.0,3.0
2293,0.0,0.0
2362,0.0,0.0
2431,0.0,0.0
2500,0.0,0.0
2569,0.0,0.0
2638,2.0,3.0
2707,1.0,1.0
2776,0.0,0.0
2845,0.0,0.0
2914,0.0,0.0
2983,0.0,0.0
3052,0.0,0.0
3121,0.0,0.0
3190,0.0,0.0
3259,0.0,0.0
3328,0.0,0.0
3397,0.0,0.0
3466,0.0,0.0
3535,0.0,0.0
3604,0.0,0.0
3673,0.0,0.0
3742,0.0,0.0
3811,0.0,0.0
3880,0.0,0.0
3949,0.0,0.0
17,0.0,0.0
86,0.0,0.0
155,0.0,0.0
224,0.0,0.0
293,0.0,0.0
707,0.0,0.0
776,0.0,0.0
845,0.0,0.0
914,0.0,0.0
983,0.0,0.0
1052,6.0,35.0
1121,8.0,241.0
1190,0.0,0.0
1259,5.0,19.0
1328,11.0,1084.0
1397,12.0,2062.0
1466,12.0,2107.0
1535,12.0,2301.0
1604,11.0,2008.0
1673,9.0,465.0
1742,10.0,728.0
1811,10.0,745.0
1880,9.0,336.0
1949,8.0,157.0
2018,8.0,139.0
2087,3.0,6.0
2156,2.0,2.0
2225,0.0,0.0
2294,0.0,0.0
2363,0.0,0.0
2432,0.0,0.0
2501,0.0,0.0
2570,0.0,0.0
2639,0.0,0.0
2708,0.0,0.0
2777,0.0,0.0
2846,0.0,0.0
2915,0.0,0.0
2984,0.0,0.0
3053,0.0,0.0
3122,0.0,0.0
3191,0.0,0.0
3260,0.0,0.0
3329,0.0,0.0
3398,0.0,0.0
3467,0.0,0.0
3536,0.0,0.0
3605,0.0,0.0
3674,0.0,0.0
3743,0.0,0.0
3812,0.0,0.0
3881,0.0,0.0
3950,0.0,0.0
18,0.0,0.0
87,0.0,0.0
156,0.0,0.0
225,0.0,0.0
294,0.0,0.0
708,0.0,0.0
777,0.0,0.0
846,0.0,0.0
915,0.0,0.0
984,0.0,0.0
1053,0.0,0.0
1122,0.0,0.0
1191,0.0,0.0
1260,0.0,0.0
1329,0.0,0.0
1398,10.0,761.0
1467,0.0,0.0
1536,11.0,1546.0
1605,12.0,2765.0
1674,9.0,496.0
1743,10.0,848.0
1812,10.0,996.0
1881,10.0,913.0
1950,7.0,93.0
2019,6.0,36.0
2088,0.0,0.0
2157,0.0,0.0
2226,0.0,0.0
2295,0.0,0.0
2364,0.0,0.0
2433,0.0,0.0
2502,0.0,0.0
2571,0.0,0.0
2640,0.0,0.0
2709,0.0,0.0
2778,0.0,0.0
2847,0.0,0.0
2916,0.0,0.0
2985,0.0,0.0
3054,0.0,0.0
3123,0.0,0.0
3192,0.0,0.0
3261,0.0,0.0
3330,0.0,0.0
3399,0.0,0.0
3468,0.0,0.0
3537,0.0,0.0
3606,0.0,0.0
3675,0.0,0.0
3744,0.0,0.0
3813,0.0,0.0
3882,0.0,0.0
3951,0.0,0.0
19,5.0,25.0
88,0.0,0.0
157,0.0,0.0
226,0.0,0.0
295,0.0,0.0
364,0.0,0.0
433,0.0,0.0
502,0.0,0.0
571,0.0,0.0
709,0.0,0.0
778,0.0,0.0
847,0.0,0.0
916,0.0,0.0
985,0.0,0.0
1054,0.0,0.0
1123,0.0,0.0
1192,0.0,0.0
1261,0.0,0.0
1330,0.0,0.0
1399,0.0,0.0
1468,0.0,0.0
1537,2.0,2.0
1606,3.0,6.0
1675,1.0,1.0
1744,1.0,1.0
1813,10.0,688.0
1882,10.0,938.0
1951,7.0,74.0
2020,6.0,34.0
2089,2.0,3.0
2158,0.0,0.0
2227,0.0,0.0
2296,0.0,0.0
2365,0.0,0.0
2434,1.0,1.0
2503,0.0,0.0
2572,0.0,0.0
2641,0.0,0.0
2710,0.0,0.0
2779,0.0,0.0
2848,0.0,0.0
2917,0.0,0.0
2986,0.0,0.0
3055,0.0,0.0
3124,0.0,0.0
3193,0.0,0.0
3262,0.0,0.0
3331,0.0,0.0
3400,0.0,0.0
3469,0.0,0.0
3538,0.0,0.0
3607,0.0,0.0
3676,0.0,0.0
3745,0.0,0.0
3814,0.0,0.0
3883,0.0,0.0
3952,0.0,0.0
20,9.0,449.0
89,6.0,43.0
158,7.0,75.0
227,7.0,75.0
296,6.0,41.0
365,0.0,0.0
434,0.0,0.0
503,0.0,0.0
572,0.0,0.0
710,0.0,0.0
779,0.0,0.0
848,0.0,0.0
1055,0.0,0.0
1124,0.0,0.0
1193,0.0,0.0
1262,0.0,0.0
1331,0.0,0.0
1400,0.0,0.0
1469,0.0,0.0
1538,0.0,0.0
1607,0.0,0.0
1676,6.0,63.0
1745,6.0,58.0
1814,11.0,1661.0
1883,9.0,395.0
1952,9.0,284.0
2021,6.0,39.0
2090,6.0,40.0
2159,4.0,11.0
2228,0.0,0.0
2297,0.0,0.0
2366,0.0,0.0
2435,0.0,0.0
2504,0.0,0.0
2573,0.0,0.0
2642,0.0,0.0
2711,0.0,0.0
2780,0.0,0.0
2849,0.0,0.0
2918,0.0,0.0
2987,0.0,0.0
3056,0.0,0.0
3125,0.0,0.0
3194,0.0,0.0
3263,0.0,0.0
3332,0.0,0.0
3401,0.0,0.0
3470,0.0,0.0
3539,0.0,0.0
3608,0.0,0.0
3677,0.0,0.0
3746,0.0,0.0
3815,0.0,0.0
3884,0.0,0.0
3953,0.0,0.0
21,12.0,2895.0
90,8.0,159.0
159,12.0,2092.0
228,11.0,1506.0
297,6.0,46.0
366,0.0,0.0
435,11.0,1743.0
504,8.0,141.0
573,8.0,191.0
642,5.0,21.0
1056,0.0,0.0
1125,0.0,0.0
1194,0.0,0.0
1263,0.0,0.0
1332,0.0,0.0
1401,0.0,0.0
1470,0.0,0.0
1539,0.0,0.0
1608,0.0,0.0
1677,2.0,3.0
1746,5.0,16.0
1815,4.0,8.0
1884,10.0,856.0
1953,8.0,148.0
2022,8.0,183.0
2091,6.0,48.0
2160,5.0,19.0
2229,2.0,2.0
2298,0.0,0.0
2367,0.0,0.0
2436,0.0,0.0
2505,0.0,0.0
2574,0.0,0.0
2643,0.0,0.0
2712,0.0,0.0
2781,0.0,0.0
2850,0.0,0.0
2919,0.0,0.0
2988,0.0,0.0
3057,0.0,0.0
3126,0.0,0.0
3195,0.0,0.0
3264,0.0,0.0
3333,0.0,0.0
3402,0.0,0.0
3471,0.0,0.0
3540,0.0,0.0
3609,0.0,0.0
3678,0.0,0.0
3747,0.0,0.0
3816,0.0,0.0
3885,0.0,0.0
3954,0.0,0.0
22,12.0,4064.0
91,13.0,4269.0
160,10.0,983.0
229,10.0,652.0
298,9.0,446.0
367,11.0,1932.0
436,12.0,3107.0
505,12.0,3821.0
574,11.0,1161.0
643,9.0,347.0
1057,0.0,0.0
1126,0.0,0.0
1195,0.0,0.0
1264,0.0,0.0
1333,0.0,0.0
1402,0.0,0.0
1471,0.0,0.0
1540,0.0,0.0
1609,0.0,0.0
1678,0.0,0.0
1747,0.0,0.0
1816,0.0,0.0
1885,11.0,1612.0
1954,9.0,371.0
2023,9.0,266.0
2092,4.0,13.0
2161,1.0,1.0
2230,2.0,3.0
2299,1.0,1.0
2368,0.0,0.0
2437,0.0,0.0
2506,0.0,0.0
2575,0.0,0.0
2644,0.0,0.0
2713,0.0,0.0
2782,0.0,0.0
2851,0.0,0.0
2920,0.0,0.0
2989,0.0,0.0
3058,0.0,0.0
3127,0.0,0.0
3196,0.0,0.0
3265,0.0,0.0
3334,0.0,0.0
3403,0.0,0.0
3472,0.0,0.0
3541,0.0,0.0
3610,0.0,0.0
3679,0.0,0.0
3748,0.0,0.0
3817,0.0,0.0
3886,0.0,0.0
3955,0.0,0.0
23,12.0,2369.0
92,9.0,481.0
161,10.0,796.0
230,10.0,750.0
299,9.0,437.0
368,12.0,2174.0
437,11.0,1964.0
506,13.0,4271.0
575,12.0,2394.0
644,9.0,338.0
713,2.0,3.0
782,0.0,0.0
1058,0.0,0.0
1127,0.0,0.0
1196,0.0,0.0
1265,0.0,0.0
1334,0.0,0.0
1403,0.0,0.0
1472,0.0,0.0
1541,0.0,0.0
1610,0.0,0.0
1679,0.0,0.0
1748,0.0,0.0
1817,0.0,0.0
1886,12.0,3093.0
1955,11.0,1967.0
2024,9.0,477.0
2093,6.0,61.0
2162,4.0,8.0
2231,3.0,4.0
2300,2.0,3.0
2369,1.0,1.0
2438,0.0,0.0
2576,0.0,0.0
2645,0.0,0.0
2714,0.0,0.0
2783,0.0,0.0
2852,0.0,0.0
2921,0.0,0.0
2990,0.0,0.0
3059,0.0,0.0
3128,0.0,0.0
3197,0.0,0.0
3266,0.0,0.0
3335,0.0,0.0
3404,0.0,0.0
3473,0.0,0.0
3542,0.0,0.0
3611,0.0,0.0
3680,0.0,0.0
3749,0.0,0.0
3818,0.0,0.0
3887,0.0,0.0
3956,0.0,0.0
24,11.0,1464.0
93,9.0,337.0
162,9.0,462.0
231,11.0,1759.0
300,11.0,1267.0
369,12.0,2141.0
438,11.0,1964.0
507,11.0,1451.0
576,12.0,3123.0
645,9.0,431.0
714,1.0,1.0
783,0.0,0.0
852,0.0,0.0
921,0.0,0.0
1128,0.0,0.0
1197,0.0,0.0
1266,0.0,0.0
1335,0.0,0.0
1404,0.0,0.0
1473,0.0,0.0
1542,0.0,0.0
1611,0.0,0.0
1680,0.0,0.0
1749,0.0,0.0
1818,1.0,1.0
1887,12.0,3198.0
1956,12.0,2183.0
2025,11.0,1520.0
2094,8.0,237.0
2163,6.0,47.0
2232,0.0,0.0
2301,3.0,7.0
2370,1.0,1.0
2439,0.0,0.0
2508,0.0,0.0
2577,0.0,0.0
2646,0.0,0.0
2715,0.0,0.0
2784,0.0,0.0
2853,0.0,0.0
2922,0.0,0.0
2991,0.0,0.0
3060,0.0,0.0
3129,0.0,0.0
3198,0.0,0.0
3267,0.0,0.0
3336,0.0,0.0
3405,0.0,0.0
3474,0.0,0.0
3543,0.0,0.0
3612,0.0,0.0
3681,0.0,0.0
3750,0.0,0.0
3819,0.0,0.0
3888,0.0,0.0
3957,0.0,0.0
25,10.0,597.0
94,9.0,281.0
163,10.0,630.0
232,11.0,1744.0
301,12.0,2305.0
370,11.0,1830.0
439,12.0,3212.0
508,11.0,1699.0
577,11.0,1991.0
646,11.0,1376.0
715,2.0,3.0
784,0.0,0.0
853,0.0,0.0
922,0.0,0.0
991,0.0,0.0
1060,0.0,0.0
1129,0.0,0.0
1198,0.0,0.0
1267,0.0,0.0
1336,0.0,0.0
1405,0.0,0.0
1474,0.0,0.0
1543,0.0,0.0
1612,0.0,0.0
1681,0.0,0.0
1750,0.0,0.0
1819,0.0,0.0
